"","Predicted","Actual","Residual"
"194",121902.72908785,121807.548375459,-95.1807123912296
"195",121192.889462283,120317.192583854,-875.696878428887
"196",118665.635011665,119177.236840907,511.601829242156
"197",118813.015531866,120137.007528827,1323.99199696088
"198",117600.34310266,116885.580336134,-714.762766526125
"199",122354.33761058,122209.612580239,-144.725030341188
"200",116694.833913593,116307.085006266,-387.748907326539
"201",124949.156254248,125881.906521085,932.750266837044
"202",119210.282674436,116784.399034478,-2425.88363995752
"203",112331.857920602,113385.720778255,1053.86285765228
"204",125608.944911463,125672.374947418,63.4300359547346
"205",113663.264257397,112897.81913656,-765.445120837285
"206",119676.542834684,119511.803959014,-164.738875670434
"207",122453.840872183,121326.951757254,-1126.88911492913
"208",115411.047546593,113022.044336546,-2389.0032100471
"209",117963.430425215,116127.707999399,-1835.72242581508
"210",119972.808253043,119447.078813958,-525.729439085776
"211",120613.64709759,119829.29094216,-784.356155430199
"212",109531.770166878,110020.998412042,489.22824516481
"213",116445.161413059,116910.716503537,465.555090478187
"214",119696.373947234,119797.99201207,101.618064836302
"215",127008.602905922,126915.804613119,-92.7982928029003
"216",123600.566487654,125235.258763151,1634.69227549696
"217",121671.932067161,121062.52310248,-609.408964681535
"218",125568.549180506,125425.448821514,-143.100358992285
"219",116891.026759393,117745.202026587,854.175267193593
"220",118162.325240006,117752.897294377,-409.427945629108
"221",123188.874897499,122685.778508816,-503.096388683772
"222",117494.636631989,118493.977015914,999.340383925507
"223",124088.413768532,123863.086958331,-225.326810201043
"224",121713.312996723,121858.699382127,145.386385403548
"225",118090.453543726,118422.292121128,331.838577402159
"226",114377.652110771,112897.81913656,-1479.83297421034
"227",112809.249273502,112897.81913656,88.5698630581544
"228",118707.993023008,119117.015849276,409.022826268011
"229",119843.642234701,121007.121298723,1163.4790640227
"230",120547.056999226,120696.800206246,149.743207020325
"231",120048.24453802,118705.99909242,-1342.24544559929
"232",117853.815688304,116994.050319128,-859.765369175261
"233",115774.847985121,115987.269436613,212.421451492766
"234",124258.413366152,124104.41041518,-154.002950971819
"235",122498.622075909,122085.695257288,-412.9268186216
"236",121629.241977674,121807.548375459,178.306397784844
"237",122142.195837872,121495.022940418,-647.172897453832
"238",122845.697679915,122690.474446916,-155.223232999084
"239",116531.430484717,118093.19478024,1561.76429552351
"240",117227.956970608,114240.942512636,-2987.0144579718
"241",120701.236237105,118705.99909242,-1995.23714468459
"242",123563.728612513,124908.755772311,1345.02715979851
"243",122076.675251822,123458.345879053,1381.67062723181
"244",121737.216338908,121361.86518066,-375.351158248112
"245",124429.213690412,124049.235042753,-379.978647658206
"246",120283.297928187,121547.793511426,1264.49558323973
"247",119931.456101858,119250.351157971,-681.104943887529
"248",117539.0518107,118775.685785581,1236.63397488112
"249",118277.449177706,118277.362048103,-0.087129603194569
"250",118404.83510052,119217.183631711,812.348531190246
"251",119025.016702342,121547.793511426,2522.77680908401
"252",121355.924673147,120008.917945901,-1347.00672724582
"253",126163.08382964,125776.362019627,-386.72181001294
"254",126354.005518052,126915.804613119,561.799095066409
"255",115471.541341223,116172.854802945,701.313461721966
"256",119320.580696432,119608.112889623,287.532193191407
"257",123825.109571602,124529.327234617,704.217663014557
"258",124870.351632781,123327.052964635,-1543.2986681456
"259",120278.46558803,120311.238430656,32.7728426263718
"260",119048.22147364,118130.300574206,-917.920899434108
"261",122505.386152813,122060.726455302,-444.659697511014
"262",120158.335551081,119511.803959014,-646.531592066957
"263",113779.217745592,115945.054519627,2165.83677403417
"264",125133.682456341,125548.368821687,414.686365345904
"265",128089.583939836,129239.124386805,1149.54044696939
"266",121993.405893313,120435.537160324,-1557.86873298933
"267",119149.889138808,119177.236840907,27.3477020992985
"268",120250.102554676,118786.235774067,-1463.86678060939
"269",124601.39820565,123842.188309136,-759.20989651383
"270",118573.203523761,120287.386302473,1714.18277871149
"271",120612.390051635,119640.010843304,-972.379208330914
"272",116012.882988132,117400.61037554,1387.72738740769
"273",123140.112613079,124154.336524317,1014.22391123821
"274",125961.193940569,125468.67668291,-492.517257658385
"275",117732.016819399,118350.089641393,618.072821994673
"276",122684.866870016,121749.895321164,-934.971548851653
"277",116270.431356528,116262.541502772,-7.88985375548279
"278",122218.647140858,123458.345879053,1239.6987381954
"279",120896.251566006,121001.564199386,105.312633379917
"280",118571.078156526,117558.716435806,-1012.36172071976
"281",116084.962359421,125244.172797888,9159.21043846634
"282",116812.02306475,116868.787720937,56.7646561870205
"283",118307.123021405,118758.309586596,451.186565191346
"284",114318.342169515,110744.205027839,-3574.13714167635
"285",120058.680067294,119163.885704077,-894.794363216693
"286",121512.515390574,121909.590077201,397.07468662737
"287",122634.555014391,121600.287070288,-1034.26794410346
"288",116046.799753755,117035.458245789,988.658492033743
"289",118096.916808187,119697.172002437,1600.25519425028
"290",117202.663860865,118204.101647182,1001.43778631653
"291",124798.001707794,125675.510344332,877.508636537883
"292",118284.989023126,113445.068133453,-4839.92088967344
